id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_branch_user,branch user,model_chebu_inventory_branch,chebu_inventory_movement.group_inventory_movement_user,1,0,0,0
access_branch_manager,branch manager,model_chebu_inventory_branch,chebu_inventory_movement.group_inventory_movement_manager,1,1,1,0
access_ledger_user,ledger user,model_chebu_inventory_movement_ledger,chebu_inventory_movement.group_inventory_movement_user,1,0,0,0
access_ledger_admin,ledger admin,model_chebu_inventory_movement_ledger,chebu_inventory_movement.group_inventory_movement_admin,1,1,1,1
access_policy_manager,policy manager,model_chebu_inventory_approval_policy,chebu_inventory_movement.group_inventory_movement_manager,1,1,1,0
access_approval_operator,approval operator,model_chebu_inventory_approval,chebu_inventory_movement.group_inventory_movement_operator,1,1,1,0
access_approval_approver,approval approver,model_chebu_inventory_approval,chebu_inventory_movement.group_inventory_movement_approver,1,1,0,0
access_decision_approver,approval decision,model_chebu_inventory_approval_decision,chebu_inventory_movement.group_inventory_movement_approver,1,1,1,0
access_delivery_user,delivery user,model_chebu_delivery_plan,chebu_inventory_movement.group_inventory_movement_user,1,0,0,0
access_delivery_dispatcher,delivery dispatcher,model_chebu_delivery_plan,chebu_inventory_movement.group_inventory_movement_dispatcher,1,1,1,0
access_delivery_stop,delivery stop,model_chebu_delivery_stop,chebu_inventory_movement.group_inventory_movement_dispatcher,1,1,1,0
access_delivery_proof,delivery proof,model_chebu_delivery_proof,chebu_inventory_movement.group_inventory_movement_operator,1,1,1,0
access_movement_dashboard,movement dashboard,model_chebu_inventory_movement_dashboard,chebu_inventory_movement.group_inventory_movement_user,1,0,1,1
access_transfer_launcher,transfer launcher,model_chebu_inventory_transfer_launcher,chebu_inventory_movement.group_inventory_movement_user,1,1,1,1
access_transfer_destination,transfer destination,model_chebu_inventory_transfer_destination,chebu_inventory_movement.group_inventory_movement_user,1,1,1,1
